Domain parsed
Problem parsed
Grounding..
Grounding Time: 81
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 86
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
1605.0: (move_up_left agent2)
1606.0: (move_up_left agent2)
1607.0: (move_down_left agent2)
1608.0: (move_down_left agent2)
1609.0: (move_down_left agent2)
1610.0: (move_left agent2)
1611.0: (move_left agent2)
1612.0: (move_left agent2)
1613.0: (move_up_left agent2)
1614.0: (pour agent2 plant3)
1615.0: (move_up_right agent2)
1616.0: (move_up_right agent2)
1617.0: (move_up_right agent2)
1618.0: (move_right agent2)
1619.0: (move_down_right agent2)
1620.0: (move_down_right agent2)
1621.0: (move_down_right agent2)
1622.0: (move_right agent2)
1623.0: (move_right agent2)
1624.0: (move_right agent2)
1625.0: (move_up agent2)
1626.0: (move_up agent2)
1627.0: (move_up agent2)
1628.0: (move_up agent2)
1629.0: (move_right agent2)
1630.0: (move_right agent2)
1631.0: (move_right agent2)
1632.0: (load agent2 tap1)
1633.0: (move_down_left agent2)
1634.0: (move_down_left agent2)
1635.0: (move_down_left agent2)
1636.0: (move_up_left agent2)
1637.0: (move_up_left agent2)
1638.0: (move_up_left agent2)
1639.0: (move_down_left agent2)
1640.0: (move_down_left agent2)
1641.0: (move_up_left agent2)
1642.0: (move_left agent2)
1643.0: (move_up_left agent2)
1644.0: (pour agent2 plant9)
1645.0: (move_down_right agent2)
1646.0: (move_up_right agent2)
1647.0: (move_right agent2)
1648.0: (move_down_right agent2)
1649.0: (move_right agent2)
1650.0: (move_down_right agent2)
1651.0: (move_right agent2)
1652.0: (move_down_right agent2)
1653.0: (move_up agent2)
1654.0: (move_up agent2)
1655.0: (move_up agent2)
1656.0: (move_down_right agent2)
1657.0: (move_right agent2)
1658.0: (move_up_right agent2)
1659.0: (load agent2 tap1)
1660.0: (move_down_left agent2)
1661.0: (move_down_left agent2)
1662.0: (move_down_left agent2)
1663.0: (move_up_left agent2)
1664.0: (move_up_left agent2)
1665.0: (move_down_left agent2)
1666.0: (move_down_left agent2)
1667.0: (move_down_left agent2)
1668.0: (move_left agent2)
1669.0: (move_left agent2)
1670.0: (move_left agent2)
1671.0: (move_up_left agent2)
1672.0: (pour agent2 plant3)
1673.0: (move_up agent2)
1674.0: (move_up agent2)
1675.0: (move_up agent2)
1676.0: (move_up agent2)
1677.0: (move_down_right agent2)
1678.0: (move_right agent2)
1679.0: (move_down_right agent2)
1680.0: (move_right agent2)
1681.0: (move_down_right agent2)
1682.0: (move_right agent2)
1683.0: (move_up_right agent2)
1684.0: (move_up_right agent2)
1685.0: (move_right agent2)
1686.0: (move_up_right agent2)
1687.0: (move_right agent2)
1688.0: (move_right agent2)
1689.0: (move_right agent2)
1690.0: (load agent2 tap1)
1691.0: (move_down_left agent2)
1692.0: (move_down_left agent2)
1693.0: (move_down_left agent2)
1694.0: (move_up_left agent2)
1695.0: (move_up_left agent2)
1696.0: (move_down_left agent2)
1697.0: (move_down_left agent2)
1698.0: (move_down_left agent2)
1699.0: (move_left agent2)
1700.0: (move_left agent2)
1701.0: (move_left agent2)
1702.0: (move_up_left agent2)
1703.0: (pour agent2 plant3)
1704.0: (move_up agent2)
1705.0: (move_up agent2)
1706.0: (move_up agent2)
1707.0: (move_up agent2)
1708.0: (move_right agent2)
1709.0: (move_right agent2)
1710.0: (move_right agent2)
1711.0: (move_right agent2)
1712.0: (move_right agent2)
1713.0: (move_right agent2)
1714.0: (move_right agent2)
1715.0: (move_right agent2)
1716.0: (move_right agent2)
1717.0: (move_right agent2)
1718.0: (move_right agent2)
1719.0: (move_right agent2)
1720.0: (move_right agent2)
1721.0: (load agent2 tap1)
1722.0: (move_down_left agent2)
1723.0: (move_left agent2)
1724.0: (move_up_left agent2)
1725.0: (move_up_left agent2)
1726.0: (move_down_left agent2)
1727.0: (move_left agent2)
1728.0: (move_left agent2)
1729.0: (move_left agent2)
1730.0: (move_left agent2)
1731.0: (move_left agent2)
1732.0: (move_left agent2)
1733.0: (pour agent2 plant9)
1734.0: (move_right agent2)
1735.0: (move_right agent2)
1736.0: (move_right agent2)
1737.0: (move_right agent2)
1738.0: (move_right agent2)
1739.0: (move_right agent2)
1740.0: (move_right agent2)
1741.0: (move_right agent2)
1742.0: (move_right agent2)
1743.0: (move_right agent2)
1744.0: (move_right agent2)
1745.0: (load agent2 tap1)
1746.0: (move_down_left agent2)
1747.0: (move_left agent2)
1748.0: (move_up_left agent2)
1749.0: (move_up_left agent2)
1750.0: (move_down_left agent2)
1751.0: (move_left agent2)
1752.0: (move_left agent2)
1753.0: (move_left agent2)
1754.0: (move_left agent2)
1755.0: (move_left agent2)
1756.0: (move_left agent2)
1757.0: (pour agent2 plant9)
1758.0: (move_right agent2)
1759.0: (move_right agent2)
1760.0: (move_right agent2)
1761.0: (move_right agent2)
1762.0: (move_right agent2)
1763.0: (move_right agent2)
1764.0: (move_right agent2)
1765.0: (move_right agent2)
1766.0: (move_right agent2)
1767.0: (move_right agent2)
1768.0: (move_right agent2)
1769.0: (load agent2 tap1)
1770.0: (move_down_left agent2)
1771.0: (move_left agent2)
1772.0: (move_up_left agent2)
1773.0: (move_up_left agent2)
1774.0: (move_down_left agent2)
1775.0: (move_left agent2)
1776.0: (move_left agent2)
1777.0: (move_left agent2)
1778.0: (move_left agent2)
1779.0: (move_left agent2)
1780.0: (move_left agent2)
1781.0: (pour agent2 plant9)
1782.0: (move_right agent2)
1783.0: (move_right agent2)
1784.0: (move_right agent2)
1785.0: (move_right agent2)
1786.0: (move_right agent2)
1787.0: (move_right agent2)
1788.0: (move_right agent2)
1789.0: (move_right agent2)
1790.0: (move_right agent2)
1791.0: (move_right agent2)
1792.0: (move_right agent2)
1793.0: (load agent2 tap1)
1794.0: (move_down_left agent2)
1795.0: (move_left agent2)
1796.0: (move_up_left agent2)
1797.0: (move_down_left agent2)
1798.0: (move_down_left agent2)
1799.0: (move_down_left agent2)
1800.0: (move_down_left agent2)
1801.0: (move_up_left agent2)
1802.0: (move_up_left agent2)
1803.0: (move_up_left agent2)
1804.0: (move_up_left agent2)
1805.0: (move_up_left agent2)
1806.0: (pour agent2 plant7)
1807.0: (move_right agent2)
1808.0: (move_right agent2)
1809.0: (move_right agent2)
1810.0: (move_right agent2)
1811.0: (move_right agent2)
1812.0: (move_right agent2)
1813.0: (move_right agent2)
1814.0: (move_right agent2)
1815.0: (move_right agent2)
1816.0: (move_right agent2)
1817.0: (move_right agent2)
1818.0: (move_right agent2)
1819.0: (move_right agent2)
1820.0: (load agent2 tap1)
1821.0: (move_down_left agent2)
1822.0: (move_left agent2)
1823.0: (move_up_left agent2)
1824.0: (move_down_left agent2)
1825.0: (move_down_left agent2)
1826.0: (move_down_left agent2)
1827.0: (move_down_left agent2)
1828.0: (move_up_left agent2)
1829.0: (move_up_left agent2)
1830.0: (move_up_left agent2)
1831.0: (move_up_left agent2)
1832.0: (move_up_left agent2)
1833.0: (pour agent2 plant7)
1834.0: (move_right agent2)
1835.0: (move_right agent2)
1836.0: (move_right agent2)
1837.0: (move_right agent2)
1838.0: (move_right agent2)
1839.0: (move_right agent2)
1840.0: (move_right agent2)
1841.0: (move_right agent2)
1842.0: (move_right agent2)
1843.0: (move_right agent2)
1844.0: (move_right agent2)
1845.0: (move_right agent2)
1846.0: (move_right agent2)
1847.0: (load agent2 tap1)
1848.0: (move_down_left agent2)
1849.0: (move_left agent2)
1850.0: (move_up_left agent2)
1851.0: (move_up_left agent2)
1852.0: (move_down_left agent2)
1853.0: (move_left agent2)
1854.0: (move_left agent2)
1855.0: (move_left agent2)
1856.0: (move_left agent2)
1857.0: (move_left agent2)
1858.0: (move_left agent2)
1859.0: (pour agent2 plant9)
1860.0: (move_right agent2)
1861.0: (move_right agent2)
1862.0: (move_right agent2)
1863.0: (move_right agent2)
1864.0: (move_right agent2)
1865.0: (move_right agent2)
1866.0: (move_right agent2)
1867.0: (move_right agent2)
1868.0: (move_right agent2)
1869.0: (move_right agent2)
1870.0: (move_right agent2)
1871.0: (load agent2 tap1)
1872.0: (move_down_left agent2)
1873.0: (move_left agent2)
1874.0: (move_up_left agent2)
1875.0: (move_down_left agent2)
1876.0: (move_down_left agent2)
1877.0: (move_down_left agent2)
1878.0: (move_down_left agent2)
1879.0: (move_up_left agent2)
1880.0: (move_up_left agent2)
1881.0: (move_up_left agent2)
1882.0: (move_up_left agent2)
1883.0: (move_up_left agent2)
1884.0: (pour agent2 plant7)
1885.0: (move_right agent2)
1886.0: (move_right agent2)
1887.0: (move_right agent2)
1888.0: (move_right agent2)
1889.0: (move_right agent2)
1890.0: (move_right agent2)
1891.0: (move_right agent2)
1892.0: (move_right agent2)
1893.0: (move_right agent2)
1894.0: (move_right agent2)
1895.0: (move_right agent2)
1896.0: (move_right agent2)
1897.0: (move_right agent2)
1898.0: (load agent2 tap1)
1899.0: (move_down_left agent2)
1900.0: (move_left agent2)
1901.0: (move_up_left agent2)
1902.0: (move_up_left agent2)
1903.0: (move_down_left agent2)
1904.0: (move_left agent2)
1905.0: (move_left agent2)
1906.0: (move_down_left agent2)
1907.0: (move_down_left agent2)
1908.0: (move_down_left agent2)
1909.0: (move_down_left agent2)
1910.0: (move_up_left agent2)
1911.0: (move_up agent2)
1912.0: (move_up agent2)
1913.0: (move_up agent2)
1914.0: (move_up agent2)
1915.0: (pour agent2 plant7)

Plan-Length:1916
Metric (Search):1916.0
Planning Time (msec): 5949
Heuristic Time (msec): 4689
Search Time (msec): 5349
Expanded Nodes:40926
States Evaluated:85541
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:1195
Number of Duplicates detected:250659
real 6.07
user 5.82
sys 0.27
