Domain parsed
Problem parsed
Grounding..
Grounding Time: 94
Aibr Preprocessing
|F|:0
|X|:28
|A|:56
|P|:0
|E|:0
H1 Setup Time (msec): 95
Wrong setting for break-ties. Arbitrary tie breaking
Setting horizon to:NaN
1567.0: (move_left agent2)
1568.0: (move_left agent2)
1569.0: (move_left agent2)
1570.0: (load agent2 tap1)
1571.0: (move_up_right agent2)
1572.0: (move_up_right agent2)
1573.0: (move_up_right agent2)
1574.0: (move_down_right agent2)
1575.0: (move_down_right agent2)
1576.0: (move_up_right agent2)
1577.0: (move_up_right agent2)
1578.0: (move_up_right agent2)
1579.0: (move_down_right agent2)
1580.0: (move_down_right agent2)
1581.0: (pour agent2 plant8)
1582.0: (move_up_left agent2)
1583.0: (move_up_left agent2)
1584.0: (move_down_left agent2)
1585.0: (move_down_left agent2)
1586.0: (move_left agent2)
1587.0: (move_left agent2)
1588.0: (move_left agent2)
1589.0: (move_left agent2)
1590.0: (move_left agent2)
1591.0: (load agent2 tap1)
1592.0: (move_up_right agent2)
1593.0: (move_up_right agent2)
1594.0: (move_up_right agent2)
1595.0: (move_up_right agent2)
1596.0: (move_up_right agent2)
1597.0: (move_up_right agent2)
1598.0: (move_up_right agent2)
1599.0: (move_right agent2)
1600.0: (move_up_right agent2)
1601.0: (move_up_right agent2)
1602.0: (move_up_right agent2)
1603.0: (pour agent2 plant9)
1604.0: (move_down_left agent2)
1605.0: (move_down_left agent2)
1606.0: (move_down_left agent2)
1607.0: (move_left agent2)
1608.0: (move_up_left agent2)
1609.0: (move_up_left agent2)
1610.0: (move_up_left agent2)
1611.0: (move_up_left agent2)
1612.0: (move_up_left agent2)
1613.0: (move_up_left agent2)
1614.0: (move_up_left agent2)
1615.0: (move_down agent1)
1616.0: (move_down agent1)
1617.0: (move_left agent1)
1618.0: (move_left agent1)
1619.0: (move_left agent1)
1620.0: (move_left agent1)
1621.0: (move_left agent1)
1622.0: (move_left agent1)
1623.0: (move_left agent1)
1624.0: (move_left agent1)
1625.0: (move_left agent1)
1626.0: (move_left agent1)
1627.0: (move_left agent1)
1628.0: (move_left agent1)
1629.0: (move_left agent1)
1630.0: (load agent1 tap1)
1631.0: (move_up_right agent1)
1632.0: (move_up_right agent1)
1633.0: (move_up_right agent1)
1634.0: (move_up_right agent1)
1635.0: (move_up_right agent1)
1636.0: (move_right agent1)
1637.0: (move_right agent1)
1638.0: (move_up_right agent1)
1639.0: (move_up_right agent1)
1640.0: (move_up_right agent1)
1641.0: (move_up_right agent1)
1642.0: (move_down_right agent1)
1643.0: (move_down_right agent1)
1644.0: (pour agent1 plant2)
1645.0: (move_down_left agent1)
1646.0: (move_down_left agent1)
1647.0: (move_down_left agent1)
1648.0: (move_down_left agent1)
1649.0: (move_down_left agent1)
1650.0: (move_left agent1)
1651.0: (move_left agent1)
1652.0: (move_left agent1)
1653.0: (move_left agent1)
1654.0: (move_left agent1)
1655.0: (move_left agent1)
1656.0: (move_left agent1)
1657.0: (load agent1 tap1)
1658.0: (move_up_right agent1)
1659.0: (move_up_right agent1)
1660.0: (move_up_right agent1)
1661.0: (move_up_right agent1)
1662.0: (move_up_right agent1)
1663.0: (move_right agent1)
1664.0: (move_right agent1)
1665.0: (move_up_right agent1)
1666.0: (move_up_right agent1)
1667.0: (move_up_right agent1)
1668.0: (move_up_right agent1)
1669.0: (move_down_right agent1)
1670.0: (move_down_right agent1)
1671.0: (pour agent1 plant2)
1672.0: (move_down_left agent1)
1673.0: (move_down_left agent1)
1674.0: (move_down_left agent1)
1675.0: (move_down_left agent1)
1676.0: (move_down_left agent1)
1677.0: (move_left agent1)
1678.0: (move_left agent1)
1679.0: (move_left agent1)
1680.0: (move_left agent1)
1681.0: (move_left agent1)
1682.0: (move_left agent1)
1683.0: (move_left agent1)
1684.0: (load agent1 tap1)
1685.0: (move_up_right agent1)
1686.0: (move_up_right agent1)
1687.0: (move_up_right agent1)
1688.0: (move_up_right agent1)
1689.0: (move_up_right agent1)
1690.0: (move_right agent1)
1691.0: (move_right agent1)
1692.0: (move_up_right agent1)
1693.0: (move_right agent1)
1694.0: (move_up_right agent1)
1695.0: (move_up_right agent1)
1696.0: (move_down_right agent1)
1697.0: (move_down_right agent1)
1698.0: (pour agent1 plant7)
1699.0: (move_down_left agent1)
1700.0: (move_down_left agent1)
1701.0: (move_down agent1)
1702.0: (move_down agent1)
1703.0: (move_left agent1)
1704.0: (move_left agent1)
1705.0: (move_left agent1)
1706.0: (move_left agent1)
1707.0: (move_left agent1)
1708.0: (move_left agent1)
1709.0: (move_left agent1)
1710.0: (move_left agent1)
1711.0: (move_left agent1)
1712.0: (move_left agent1)
1713.0: (move_left agent1)
1714.0: (load agent1 tap1)
1715.0: (move_up_right agent1)
1716.0: (move_up_right agent1)
1717.0: (move_up_right agent1)
1718.0: (move_up_right agent1)
1719.0: (move_up_right agent1)
1720.0: (move_right agent1)
1721.0: (move_right agent1)
1722.0: (move_up_right agent1)
1723.0: (move_right agent1)
1724.0: (move_up_right agent1)
1725.0: (move_up_right agent1)
1726.0: (move_down_right agent1)
1727.0: (move_down_right agent1)
1728.0: (pour agent1 plant7)
1729.0: (move_down_left agent1)
1730.0: (move_down_left agent1)
1731.0: (move_down agent1)
1732.0: (move_down agent1)
1733.0: (move_left agent1)
1734.0: (move_left agent1)
1735.0: (move_left agent1)
1736.0: (move_left agent1)
1737.0: (move_left agent1)
1738.0: (move_left agent1)
1739.0: (move_left agent1)
1740.0: (move_left agent1)
1741.0: (move_left agent1)
1742.0: (move_left agent1)
1743.0: (move_left agent1)
1744.0: (load agent1 tap1)
1745.0: (move_up_right agent1)
1746.0: (move_up_right agent1)
1747.0: (move_up_right agent1)
1748.0: (move_up_right agent1)
1749.0: (move_up_right agent1)
1750.0: (move_right agent1)
1751.0: (move_right agent1)
1752.0: (move_up_right agent1)
1753.0: (move_right agent1)
1754.0: (move_up_right agent1)
1755.0: (move_up_right agent1)
1756.0: (move_down_right agent1)
1757.0: (move_down_right agent1)
1758.0: (pour agent1 plant7)
1759.0: (move_down_left agent1)
1760.0: (move_down_left agent1)
1761.0: (move_down_left agent1)
1762.0: (move_down_left agent1)
1763.0: (move_left agent1)
1764.0: (move_down_left agent1)
1765.0: (move_left agent1)
1766.0: (move_left agent1)
1767.0: (move_left agent1)
1768.0: (move_left agent1)
1769.0: (move_left agent1)
1770.0: (move_left agent1)
1771.0: (move_left agent1)
1772.0: (load agent1 tap1)
1773.0: (move_up_right agent1)
1774.0: (move_up_right agent1)
1775.0: (move_up_right agent1)
1776.0: (move_up_right agent1)
1777.0: (move_up_right agent1)
1778.0: (move_right agent1)
1779.0: (move_right agent1)
1780.0: (move_up_right agent1)
1781.0: (move_right agent1)
1782.0: (move_up_right agent1)
1783.0: (move_up_right agent1)
1784.0: (move_down_right agent1)
1785.0: (move_down_right agent1)
1786.0: (pour agent1 plant7)
1787.0: (move_down_left agent1)
1788.0: (move_down_left agent1)
1789.0: (move_down agent1)
1790.0: (move_down agent1)
1791.0: (move_left agent1)
1792.0: (move_left agent1)
1793.0: (move_left agent1)
1794.0: (move_left agent1)
1795.0: (move_left agent1)
1796.0: (move_left agent1)
1797.0: (move_left agent1)
1798.0: (move_left agent1)
1799.0: (move_left agent1)
1800.0: (move_left agent1)
1801.0: (move_left agent1)
1802.0: (load agent1 tap1)
1803.0: (move_up_right agent1)
1804.0: (move_up_right agent1)
1805.0: (move_up_right agent1)
1806.0: (move_up_right agent1)
1807.0: (move_up_right agent1)
1808.0: (move_right agent1)
1809.0: (move_right agent1)
1810.0: (move_up_right agent1)
1811.0: (move_right agent1)
1812.0: (move_up_right agent1)
1813.0: (move_up_right agent1)
1814.0: (move_down_right agent1)
1815.0: (move_down_right agent1)
1816.0: (pour agent1 plant7)
1817.0: (move_down_left agent1)
1818.0: (move_down_left agent1)
1819.0: (move_down agent1)
1820.0: (move_down agent1)
1821.0: (move_left agent1)
1822.0: (move_left agent1)
1823.0: (move_left agent1)
1824.0: (move_left agent1)
1825.0: (move_left agent1)
1826.0: (move_left agent1)
1827.0: (move_left agent1)
1828.0: (move_left agent1)
1829.0: (move_left agent1)
1830.0: (move_left agent1)
1831.0: (move_left agent1)
1832.0: (load agent1 tap1)
1833.0: (move_up_right agent1)
1834.0: (move_up_right agent1)
1835.0: (move_up_right agent1)
1836.0: (move_up_right agent1)
1837.0: (move_up_right agent1)
1838.0: (move_right agent1)
1839.0: (move_right agent1)
1840.0: (move_up_right agent1)
1841.0: (move_right agent1)
1842.0: (move_up_right agent1)
1843.0: (move_up_right agent1)
1844.0: (move_down_right agent1)
1845.0: (move_down_right agent1)
1846.0: (pour agent1 plant7)
1847.0: (move_down_left agent1)
1848.0: (move_down_left agent1)
1849.0: (move_down agent1)
1850.0: (move_down agent1)
1851.0: (move_left agent1)
1852.0: (move_left agent1)
1853.0: (move_left agent1)
1854.0: (move_left agent1)
1855.0: (move_left agent1)
1856.0: (move_left agent1)
1857.0: (move_left agent1)
1858.0: (move_left agent1)
1859.0: (move_left agent1)
1860.0: (move_left agent1)
1861.0: (move_left agent1)
1862.0: (load agent1 tap1)
1863.0: (move_up_right agent1)
1864.0: (move_up_right agent1)
1865.0: (move_up_right agent1)
1866.0: (move_up_right agent1)
1867.0: (move_up_right agent1)
1868.0: (move_right agent1)
1869.0: (move_right agent1)
1870.0: (move_up_right agent1)
1871.0: (move_right agent1)
1872.0: (move_up_right agent1)
1873.0: (move_up_right agent1)
1874.0: (move_down_right agent1)
1875.0: (move_down_right agent1)
1876.0: (pour agent1 plant7)
1877.0: (move_down_left agent1)
1878.0: (move_down_left agent1)
1879.0: (move_down agent1)
1880.0: (move_down agent1)
1881.0: (move_left agent1)
1882.0: (move_left agent1)
1883.0: (move_left agent1)
1884.0: (move_left agent1)
1885.0: (move_left agent1)
1886.0: (move_left agent1)
1887.0: (move_left agent1)
1888.0: (move_left agent1)
1889.0: (move_left agent1)
1890.0: (move_left agent1)
1891.0: (move_left agent1)
1892.0: (load agent1 tap1)
1893.0: (move_up_right agent1)
1894.0: (move_up_right agent1)
1895.0: (move_up_right agent1)
1896.0: (move_up_right agent1)
1897.0: (move_up_right agent1)
1898.0: (move_up_right agent1)
1899.0: (move_up_right agent1)
1900.0: (move_up_right agent1)
1901.0: (move_up_right agent1)
1902.0: (move_up_right agent1)
1903.0: (move_up_right agent1)
1904.0: (move_up_right agent1)
1905.0: (move_up_right agent1)
1906.0: (move_down agent1)
1907.0: (move_down agent1)
1908.0: (move_down agent1)
1909.0: (move_down agent1)
1910.0: (move_down agent1)
1911.0: (move_down agent1)
1912.0: (move_down agent1)
1913.0: (move_down agent1)
1914.0: (move_down agent1)
1915.0: (pour agent1 plant7)

Plan-Length:1916
Metric (Search):1916.0
Planning Time (msec): 11213
Heuristic Time (msec): 9034
Search Time (msec): 10343
Expanded Nodes:97861
States Evaluated:150378
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:3407
Number of Duplicates detected:656277
real 11.44
user 8.42
sys 0.18
